,V3,V1
1,,Q1
2,,Q2
3,,Q3
4,,Q4
5,,Q5
6,,Q6
7,Bus,Q7_1
8,Carpool,Q7_2
9,Subway,Q7_3
10,Train,Q7_4
11,Taxi,Q7_5
12,Airplane,Q7_6
13,Other,Q7_7
14,Refused,Q7_8
15,Other_text,Q7_otherText
16,Work,Q8_1
17,School,Q8_2
18,Shopping,Q8_3
19,Visiting people,Q8_4
20,Recreation,Q8_5
21,Other,Q8_6
22,Refused,Q8_7
23,Other_text,Q8_otherText
24,,Q9
25,Bus,Q10_1
26,Carpool,Q10_2
27,Subway,Q10_3
28,Train,Q10_4
29,Taxi,Q10_5
30,Airplane,Q10_6
31,Don_t know,Q10_7
32,Other,Q10_8
33,Refused,Q10_9
34,Other_text,Q10_otherText
35,Work,Q11_1
36,Schools,Q11_2
37,Day care,Q11_3
38,Stores,Q11_4
39,Restaurants,Q11_5
40,Libraries,Q11_6
41,Hospitals,Q11_7
42,Doctor_s office,Q11_8
43,Public transportation,Q11_9
44,Family or friends,Q11_10
45,Other,Q11_11
46,Other_text,Q11_OtherText
47,Codes,Q11_OtherText_Codes
48,Avoid touching my eyes,Q12_1
49,Avoid touching my nose,Q12_2
50,Avoid touching my mouth,Q12_3
51,Wash my hands with soap more often,Q12_4
52,Use hand sanitizers,Q12_5
53,Clean the surfaces in my home ,Q12_6
54,Clean the surfaces at work,Q12_7
55,Eat nutritious food,Q12_8
56,Get adequate rest,Q12_9
57,Get recommended vaccine,Q12_10
58,Take preventive medicine,Q12_11
59,Cover my nose and mouth with a surgical mask,Q12_12
60,Avoid contact with people who are sick,Q12_13
61,Avoid crowded places,Q12_14
62,Other,Q12_15
63,Other_text,Q12_OtherText
64,Codes,Q12_OtherText_Codes
65,Do you get an influenza vaccine?,Q13
66,,Q14
67,,Q15
68,,Q16
69,,Q17
70,The vaccine costs too much,Q18_1
71,The vaccine is not very effective in preventing influenza,Q18_2
72,I am not likely to get influenza,Q18_3
73,Do not know where to get vaccine,Q18_4
74,The side effect of the vaccine are too risky,Q18_5
75,I am allergic to some of the ingredients in the vaccine,Q18_6
76,I do not like shots,Q18_7
77,I just don_t get around to doing it,Q18_8
78,I have to travel too far to get vaccine,Q18_9
79,Other,Q18_10
80,Refused,Q18_11
81,Other_text,Q18_otherText
82,,Q19
83,,Q20
84,,Q21
85,Go to a doctor_s office or medical clinic,Q22_1
86,Decide on treatment without consulting a health practitioner,Q22_2
87,Search the internet for a treatment,Q22_3
88,Get adequate sleep,Q22_4
89,Eat nutritious food,Q22_5
90,Take-over-counter medication for symptoms,Q22_6
91,Take an antiviral medicine,Q22_7
92,Take no action to treat the illness,Q22_8
93,Other,Q22_9
94,Other_text,Q22_OtherText
95,Codes,Q22_OtherText_Codes
96,Stand away from people,Q23_1
97,Avoid public places,Q23_2
98,Avoid public transportation,Q23_3
99,Stay at home,Q23_4
100,Wash my hands with soap more often,Q23_5
101,Use hand sanitizers,Q23_6
102,Clean the surfaces in my home,Q23_7
103,Clean the surfaces I use at work,Q23_8
104,Cover my nose and mouth with a surgical mask,Q23_9
105,Cover my nose and mouth when I sneeze or cough,Q23_10
106,Other,Q23_11
107,Other_text,Q23_OtherText
108,Codes,Q23_OtherText_Codes
109,,RI_Grid
110,Print media such as newspapers and magazines,Q24_1
111,Traditional media such as television and radio,Q24_2
112,Social media such as internet and blogs,Q24_3
113,Word of mouth,Q24_4
114,None,Q24_5
115,Other,Q24_6
116,Refused,Q24_7
117,Other_text,Q24_otherText
118,Stand away from people,Q25_1
119,Avoid public places,Q25_2
120,Avoid public transportation,Q25_3
121,Stay at home,Q25_4
122,Wash my hands with soap more often,Q25_5
123,Use hand sanitizers,Q25_6
124,Clean the surfaces in my home,Q25_7
125,Clean the surfaces I use at work,Q25_8
126,Cover my nose and mouth with a surgical mask,Q25_9
127,Cover my nose and mouth when I sneeze or cough,Q25_10
128,Other,Q25_11
129,Other_text,Q25_OtherText
130,Codes,Q25_OtherText_Codes
131,,Q26
132,Keep the child away from the others in the residence,Q27_1
133,Keep the child out of school/daycare,Q27_2
134,Stop child_s social activities like play dates,Q27_3
135,Other,Q27_4
136,Other_text,Q27_OtherText
137,Codes,Q27_OtherText_Codes
138,,Q28
139,A parent brings the child to work,Q29_1
140,A parent stays home,Q29_2
141,Another adult stays home,Q29_3
142,Send the child to school sick,Q29_4
143,Take the child to a relative or friends,Q29_5
144,Other,Q29_6
145,Other_text,Q29_OtherText
146,Codes,Q29_OtherText_Codes
147,I bring the child to work,Q30_1
148,I stay home,Q30_2
149,Another adult stays home,Q30_3
150,Send the child to school sick,Q30_4
151,Take the child to a relative or friends,Q30_5
152,Other,Q30_6
153,Other_text,Q30_OtherText
154,Codes,Q30_OtherText_Codes
155,,Q31
156,Codes,Q31_Codes
157,,Q32
158,Codes,Q32_Codes
159,,Q33
160,Codes,Q33_Codes
161,,PRG_Q34_01
162,,PRG_Q34_02
163,,PRG_Q34_03
164,,PRG_Q34_04
165,,PRG_Q34_05
166,,PRG_Q34_06
167,,PRG_Q34_07
168,,PRG_Q34_08
169,,PRG_Q34_09
170,,PRG_Q34_10
171,,PRG_Q34_11
172,,PRG_Q34_12
173,,PRG_Q34_13
174,,PRG_Q34_14
175,,PRG_Q34_15
176,,PRG_Q34_16
177,,PRG_Q34_17
178,,PRG_Q34_18
179,,PRG_Q34_19
180,,PRG_Q34_20
181,,PRG_Q34_21
182,,PRG_Q34_22
183,,PRG_Q34_23
184,,PRG_Q34_24
185,,PRG_Q34_25
186,,PRG_Q34_26
187,,PRG_Q34_27
188,,PRG_Q34_28
189,,PRG_Q34_29
190,,Q34_HHM1_name
191,,Q34_HHM2_name
192,,Q34_HHM3_name
193,,Q34_HHM4_name
194,,Q34_HHM5_name
195,,Q34_HHM6_name
196,,Q34_HHM7_name
197,,Q34_HHM8_name
198,,Q34_HHM9_name
199,,Q34_HHM10_name
200,,Q34_HHM11_name
201,,Q34_HHM12_name
202,,Q34_HHM13_name
203,,Q34_HHM14_name
204,,Q34_HHM15_name
205,,Q34_HHM16_name
206,,Q34_HHM17_name
207,,Q34_HHM18_name
208,,Q34_HHM19_name
209,,Q34_HHM20_name
210,,Q34_HHM21_name
211,,Q34_HHM22_name
212,,Q34_HHM23_name
213,,Q34_HHM24_name
214,,Q34_HHM25_name
215,,Q34_HHM26_name
216,,Q34_HHM27_name
217,,Q34_HHM28_name
218,,Q34_HHM29_name
219,Codes,Q34_HHM1_name_Codes
220,Codes,Q34_HHM2_name_Codes
221,Codes,Q34_HHM3_name_Codes
222,Codes,Q34_HHM4_name_Codes
223,Codes,Q34_HHM5_name_Codes
224,Codes,Q34_HHM6_name_Codes
225,Codes,Q34_HHM7_name_Codes
226,Codes,Q34_HHM8_name_Codes
227,Codes,Q34_HHM9_name_Codes
228,Codes,Q34_HHM10_name_Codes
229,Codes,Q34_HHM11_name_Codes
230,Codes,Q34_HHM12_name_Codes
231,Codes,Q34_HHM13_name_Codes
232,Codes,Q34_HHM14_name_Codes
233,Codes,Q34_HHM15_name_Codes
234,Codes,Q34_HHM16_name_Codes
235,Codes,Q34_HHM17_name_Codes
236,Codes,Q34_HHM18_name_Codes
237,Codes,Q34_HHM19_name_Codes
238,Codes,Q34_HHM20_name_Codes
239,Codes,Q34_HHM21_name_Codes
240,Codes,Q34_HHM22_name_Codes
241,Codes,Q34_HHM23_name_Codes
242,Codes,Q34_HHM24_name_Codes
243,Codes,Q34_HHM25_name_Codes
244,Codes,Q34_HHM26_name_Codes
245,Codes,Q34_HHM27_name_Codes
246,Codes,Q34_HHM28_name_Codes
247,Codes,Q34_HHM29_name_Codes
248,,Q34_HHM1_Age
249,,Q34_HHM2_Age
250,,Q34_HHM3_Age
251,,Q34_HHM4_Age
252,,Q34_HHM5_Age
253,,Q34_HHM6_Age
254,,Q34_HHM7_Age
255,,Q34_HHM8_Age
256,,Q34_HHM9_Age
257,,Q34_HHM10_Age
258,,Q34_HHM11_Age
259,,Q34_HHM12_Age
260,,Q34_HHM13_Age
261,,Q34_HHM14_Age
262,,Q34_HHM15_Age
263,,Q34_HHM16_Age
264,,Q34_HHM17_Age
265,,Q34_HHM18_Age
266,,Q34_HHM19_Age
267,,Q34_HHM20_Age
268,,Q34_HHM21_Age
269,,Q34_HHM22_Age
270,,Q34_HHM23_Age
271,,Q34_HHM24_Age
272,,Q34_HHM25_Age
273,,Q34_HHM26_Age
274,,Q34_HHM27_Age
275,,Q34_HHM28_Age
276,,Q34_HHM29_Age
277,Codes,Q34_HHM1_Age_Codes
278,Codes,Q34_HHM2_Age_Codes
279,Codes,Q34_HHM3_Age_Codes
280,Codes,Q34_HHM4_Age_Codes
281,Codes,Q34_HHM5_Age_Codes
282,Codes,Q34_HHM6_Age_Codes
283,Codes,Q34_HHM7_Age_Codes
284,Codes,Q34_HHM8_Age_Codes
285,Codes,Q34_HHM9_Age_Codes
286,Codes,Q34_HHM10_Age_Codes
287,Codes,Q34_HHM11_Age_Codes
288,Codes,Q34_HHM12_Age_Codes
289,Codes,Q34_HHM13_Age_Codes
290,Codes,Q34_HHM14_Age_Codes
291,Codes,Q34_HHM15_Age_Codes
292,Codes,Q34_HHM16_Age_Codes
293,Codes,Q34_HHM17_Age_Codes
294,Codes,Q34_HHM18_Age_Codes
295,Codes,Q34_HHM19_Age_Codes
296,Codes,Q34_HHM20_Age_Codes
297,Codes,Q34_HHM21_Age_Codes
298,Codes,Q34_HHM22_Age_Codes
299,Codes,Q34_HHM23_Age_Codes
300,Codes,Q34_HHM24_Age_Codes
301,Codes,Q34_HHM25_Age_Codes
302,Codes,Q34_HHM26_Age_Codes
303,Codes,Q34_HHM27_Age_Codes
304,Codes,Q34_HHM28_Age_Codes
305,Codes,Q34_HHM29_Age_Codes
306,,Q34_Grid_1_VALID_ENTRY1
307,,Q34_Grid_1_VALID_ENTRY2
308,,Q34_Grid_1_VALID_ENTRY3
309,,Q34_Grid_2_VALID_ENTRY1
310,,Q34_Grid_2_VALID_ENTRY2
311,,Q34_Grid_2_VALID_ENTRY3
312,,Q34_Grid_3_VALID_ENTRY1
313,,Q34_Grid_3_VALID_ENTRY2
314,,Q34_Grid_3_VALID_ENTRY3
315,,Q34_Grid_4_VALID_ENTRY1
316,,Q34_Grid_4_VALID_ENTRY2
317,,Q34_Grid_4_VALID_ENTRY3
318,,Q34_Grid_5_VALID_ENTRY1
319,,Q34_Grid_5_VALID_ENTRY2
320,,Q34_Grid_5_VALID_ENTRY3
321,,Q34_Grid_6_VALID_ENTRY1
322,,Q34_Grid_6_VALID_ENTRY2
323,,Q34_Grid_6_VALID_ENTRY3
324,,Q34_Grid_7_VALID_ENTRY1
325,,Q34_Grid_7_VALID_ENTRY2
326,,Q34_Grid_7_VALID_ENTRY3
327,,Q34_Grid_8_VALID_ENTRY1
328,,Q34_Grid_8_VALID_ENTRY2
329,,Q34_Grid_8_VALID_ENTRY3
330,,Q34_Grid_9_VALID_ENTRY1
331,,Q34_Grid_9_VALID_ENTRY2
332,,Q34_Grid_9_VALID_ENTRY3
333,,Q34_Grid_10_VALID_ENTRY1
334,,Q34_Grid_10_VALID_ENTRY2
335,,Q34_Grid_10_VALID_ENTRY3
336,,Q34_Grid_11_VALID_ENTRY1
337,,Q34_Grid_11_VALID_ENTRY2
338,,Q34_Grid_11_VALID_ENTRY3
339,,Q34_Grid_12_VALID_ENTRY1
340,,Q34_Grid_12_VALID_ENTRY2
341,,Q34_Grid_12_VALID_ENTRY3
342,,Q34_Grid_13_VALID_ENTRY1
343,,Q34_Grid_13_VALID_ENTRY2
344,,Q34_Grid_13_VALID_ENTRY3
345,,Q34_Grid_14_VALID_ENTRY1
346,,Q34_Grid_14_VALID_ENTRY2
347,,Q34_Grid_14_VALID_ENTRY3
348,,Q34_Grid_15_VALID_ENTRY1
349,,Q34_Grid_15_VALID_ENTRY2
350,,Q34_Grid_15_VALID_ENTRY3
351,,Q34_Grid_16_VALID_ENTRY1
352,,Q34_Grid_16_VALID_ENTRY2
353,,Q34_Grid_16_VALID_ENTRY3
354,,Q34_Grid_17_VALID_ENTRY1
355,,Q34_Grid_17_VALID_ENTRY2
356,,Q34_Grid_17_VALID_ENTRY3
357,,Q34_Grid_18_VALID_ENTRY1
358,,Q34_Grid_18_VALID_ENTRY2
359,,Q34_Grid_18_VALID_ENTRY3
360,,Q34_Grid_19_VALID_ENTRY1
361,,Q34_Grid_19_VALID_ENTRY2
362,,Q34_Grid_19_VALID_ENTRY3
363,,Q34_Grid_20_VALID_ENTRY1
364,,Q34_Grid_20_VALID_ENTRY2
365,,Q34_Grid_20_VALID_ENTRY3
366,,Q34_Grid_21_VALID_ENTRY1
367,,Q34_Grid_21_VALID_ENTRY2
368,,Q34_Grid_21_VALID_ENTRY3
369,,Q34_Grid_22_VALID_ENTRY1
370,,Q34_Grid_22_VALID_ENTRY2
371,,Q34_Grid_22_VALID_ENTRY3
372,,Q34_Grid_23_VALID_ENTRY1
373,,Q34_Grid_23_VALID_ENTRY2
374,,Q34_Grid_23_VALID_ENTRY3
375,,Q34_Grid_24_VALID_ENTRY1
376,,Q34_Grid_24_VALID_ENTRY2
377,,Q34_Grid_24_VALID_ENTRY3
378,,Q34_Grid_25_VALID_ENTRY1
379,,Q34_Grid_25_VALID_ENTRY2
380,,Q34_Grid_25_VALID_ENTRY3
381,,Q34_Grid_26_VALID_ENTRY1
382,,Q34_Grid_26_VALID_ENTRY2
383,,Q34_Grid_26_VALID_ENTRY3
384,,Q34_Grid_27_VALID_ENTRY1
385,,Q34_Grid_27_VALID_ENTRY2
386,,Q34_Grid_27_VALID_ENTRY3
387,,Q34_Grid_28_VALID_ENTRY1
388,,Q34_Grid_28_VALID_ENTRY2
389,,Q34_Grid_28_VALID_ENTRY3
390,,Q34_Grid_29_VALID_ENTRY1
391,,Q34_Grid_29_VALID_ENTRY2
392,,Q34_Grid_29_VALID_ENTRY3
393,,Q34_Grid_ASK_name
394,,Q34_HHMSELECTED01
395,,Q34_HHMSELECTED02
396,,Q34_HHMSELECTED03
397,,Q34_HHMSELECTED04
398,,Q34_HHMSELECTED05
399,,Q34_HHMSELECTED06
400,,Q34_HHMSELECTED07
401,,Q34_HHMSELECTED08
402,,Q34_HHMSELECTED09
403,,Q34_HHMSELECTED10
404,,Q34_HHMSELECTED11
405,,Q34_HHMSELECTED12
406,,Q34_HHMSELECTED13
407,,Q34_HHMSELECTED14
408,,Q34_HHMSELECTED15
409,,Q34_HHMSELECTED16
410,,Q34_HHMSELECTED17
411,,Q34_HHMSELECTED18
412,,Q34_HHMSELECTED19
413,,Q34_HHMSELECTED20
414,,Q34_HHMSELECTED21
415,,Q34_HHMSELECTED22
416,,Q34_HHMSELECTED23
417,,Q34_HHMSELECTED24
418,,Q34_HHMSELECTED25
419,,Q34_HHMSELECTED26
420,,Q34_HHMSELECTED27
421,,Q34_HHMSELECTED28
422,,Q34_HHMSELECTED29
423,,Q34_HHMSELECTEDONE_101
424,,Q34_HHMSELECTEDONE_102
425,,Q34_HHMSELECTEDONE_103
426,,Q34_HHMSELECTEDONE_104
427,,Q34_HHMSELECTEDONE_105
428,,Q34_HHMSELECTEDONE_106
429,,Q34_HHMSELECTEDONE_107
430,,Q34_HHMSELECTEDONE_108
431,,Q34_HHMSELECTEDONE_109
432,,Q34_HHMSELECTEDONE_110
433,,Q34_HHMSELECTEDONE_111
434,,Q34_HHMSELECTEDONE_112
435,,Q34_HHMSELECTEDONE_113
436,,Q34_HHMSELECTEDONE_114
437,,Q34_HHMSELECTEDONE_115
438,,Q34_HHMSELECTEDONE_116
439,,Q34_HHMSELECTEDONE_117
440,,Q34_HHMSELECTEDONE_118
441,,Q34_HHMSELECTEDONE_119
442,,Q34_HHMSELECTEDONE_120
443,,Q34_HHMSELECTEDONE_121
444,,Q34_HHMSELECTEDONE_122
445,,Q34_HHMSELECTEDONE_123
446,,Q34_HHMSELECTEDONE_124
447,,Q34_HHMSELECTEDONE_125
448,,Q34_HHMSELECTEDONE_126
449,,Q34_HHMSELECTEDONE_127
450,,Q34_HHMSELECTEDONE_128
451,,Q34_HHMSELECTEDONE_129
452,,HHM1_AGE
453,,HHM1_Name
454,,Q34_HHMSELECTEDONE_201
455,,Q34_HHMSELECTEDONE_202
456,,Q34_HHMSELECTEDONE_203
457,,Q34_HHMSELECTEDONE_204
458,,Q34_HHMSELECTEDONE_205
459,,Q34_HHMSELECTEDONE_206
460,,Q34_HHMSELECTEDONE_207
461,,Q34_HHMSELECTEDONE_208
462,,Q34_HHMSELECTEDONE_209
463,,Q34_HHMSELECTEDONE_210
464,,Q34_HHMSELECTEDONE_211
465,,Q34_HHMSELECTEDONE_212
466,,Q34_HHMSELECTEDONE_213
467,,Q34_HHMSELECTEDONE_214
468,,Q34_HHMSELECTEDONE_215
469,,Q34_HHMSELECTEDONE_216
470,,Q34_HHMSELECTEDONE_217
471,,Q34_HHMSELECTEDONE_218
472,,Q34_HHMSELECTEDONE_219
473,,Q34_HHMSELECTEDONE_220
474,,Q34_HHMSELECTEDONE_221
475,,Q34_HHMSELECTEDONE_222
476,,Q34_HHMSELECTEDONE_223
477,,Q34_HHMSELECTEDONE_224
478,,Q34_HHMSELECTEDONE_225
479,,Q34_HHMSELECTEDONE_226
480,,Q34_HHMSELECTEDONE_227
481,,Q34_HHMSELECTEDONE_228
482,,Q34_HHMSELECTEDONE_229
483,,HHM2_AGE
484,,HHM2_Name
485,,Q35
486,,Q36
487,Codes,Q36_Codes
488,,Q37
489,Codes,Q37_Codes
490,,Q38
491,Codes,Q38_Codes
492,,Q39
493,,Q40
494,,Q41
495,,Q42
496,,Q43
497,,Q44
498,Codes,Q44_Codes
499,,Q45
500,Codes,Q45_Codes
501,,Q46
502,Codes,Q46_Codes
503,,Q47
504,,Q48
505,,Q49
506,,Q50
