"","V1","V3"
"1","Q1",""
"2","Q2",""
"3","Q3",""
"4","Q4",""
"5","Q5",""
"6","Q6",""
"7","Q7_1","Bus"
"8","Q7_2","Carpool"
"9","Q7_3","Subway"
"10","Q7_4","Train"
"11","Q7_5","Taxi"
"12","Q7_6","Airplane"
"13","Q7_7","Other, please specify"
"14","Q7_8","Refused"
"15","Q7_otherText",""
"16","Q8_1","Work"
"17","Q8_2","School"
"18","Q8_3","Shopping"
"19","Q8_4","Visiting people"
"20","Q8_5","Recreation"
"21","Q8_6","Other, please specify"
"22","Q8_7","Refused"
"23","Q8_otherText",""
"24","Q9",""
"25","Q10_1","Bus"
"26","Q10_2","Carpool"
"27","Q10_3","Subway"
"28","Q10_4","Train"
"29","Q10_5","Taxi"
"30","Q10_6","Airplane"
"31","Q10_7","Don’t know"
"32","Q10_8","Other, please specify"
"33","Q10_9","Refused"
"34","Q10_otherText",""
"35","Q11_1","Work :"
"36","Q11_2","Schools :"
"37","Q11_3","Day care :"
"38","Q11_4","Stores :"
"39","Q11_5","Restaurants :"
"40","Q11_6","Libraries :"
"41","Q11_7","Hospitals :"
"42","Q11_8","Doctor’s office :"
"43","Q11_9","'Public transportation (bus, train, etc.)' :"
"44","Q11_10","Family or friends :"
"45","Q11_11","Other, please specify ' "
"46","Q11_OtherText",""
"47","Q11_OtherText_Codes","Codes"
"48","Q12_1","Avoid touching my eyes :"
"49","Q12_2","Avoid touching my nose :"
"50","Q12_3","Avoid touching my mouth :"
"51","Q12_4","Wash my hands with soap"
"52","Q12_5","Use hand sanitizers :"
"53","Q12_6","Clean the surfaces in my home  :"
"54","Q12_7","Clean the surfaces at work :"
"55","Q12_8","Eat nutritious food :"
"56","Q12_9","Get adequate rest :"
"57","Q12_10","Get recommended vaccine :"
"58","Q12_11","Take preventive medicine :"
"59","Q12_12","Cover my nose and mouth with a surgical mask :"
"60","Q12_13","Avoid contact with people who are sick :"
"61","Q12_14","Avoid crowded places :"
"62","Q12_15","Other, please specify' "
"63","Q12_OtherText",""
"64","Q12_OtherText_Codes","Codes"
"65","Q13","Do you get an influenza vaccine?"
"66","Q14",""
"67","Q15",""
"68","Q16",""
"69","Q17",""
"70","Q18_1","The vaccine costs too much"
"71","Q18_2","The vaccine is not very effective in preventing influenza"
"72","Q18_3","I am not likely to get influenza"
"73","Q18_4","Do not know where to get vaccine"
"74","Q18_5","The side effect of the vaccine are too risky"
"75","Q18_6","I am allergic to some of the ingredients in the vaccine"
"76","Q18_7","I do not like shots"
"77","Q18_8","I just don’t get around to doing it"
"78","Q18_9","I have to travel too far to get vaccine"
"79","Q18_10","Other, please specify"
"80","Q18_11","Refused"
"81","Q18_otherText",""
"82","Q19",""
"83","Q20",""
"84","Q21",""
"85","Q22_1","Go to a doctor’s office or medical clinic :"
"86","Q22_2","Decide on treatment without consulting a health practitioner :"
"87","Q22_3","Search the internet for a treatment :"
"88","Q22_4","Get adequate sleep :"
"89","Q22_5","Eat nutritious food :"
"90","Q22_6","Take-over-counter medication for symptoms :"
"91","Q22_7","Take an antiviral medicine :"
"92","Q22_8","Take no action to treat the illness :"
"93","Q22_9","Other, please specify ' "
"94","Q22_OtherText",""
"95","Q22_OtherText_Codes","Codes"
"96","Q23_1","Stand away from people :"
"97","Q23_2","Avoid public places :"
"98","Q23_3","Avoid public transportation :"
"99","Q23_4","Stay at home :"
"100","Q23_5","Wash my hands with soap more often :"
"101","Q23_6","Use hand sanitizers :"
"102","Q23_7","Clean the surfaces in my home :"
"103","Q23_8","Clean the surfaces I use at work :"
"104","Q23_9","Cover my nose and mouth with a surgical mask :"
"105","Q23_10","Cover my nose and mouth when I sneeze or cough :"
"106","Q23_11","Other, please specify ' "
"107","Q23_OtherText",""
"108","Q23_OtherText_Codes","Codes"
"109","RI_Grid",""
"110","Q24_1","Print media such as newspapers and magazines"
"111","Q24_2","Traditional media such as television and radio"
"112","Q24_3","Social media such as internet and blogs"
"113","Q24_4","Word of mouth"
"114","Q24_5","None"
"115","Q24_6","Other, please specify"
"116","Q24_7","Refused"
"117","Q24_otherText",""
"118","Q25_1","Stand away from people :"
"119","Q25_2","Avoid public places :"
"120","Q25_3","Avoid public transportation :"
"121","Q25_4","Stay at home :"
"122","Q25_5","Wash my hands with soap more often :"
"123","Q25_6","Use hand sanitizers :"
"124","Q25_7","Clean the surfaces in my home :"
"125","Q25_8","Clean the surfaces I use at work :"
"126","Q25_9","Cover my nose and mouth with a surgical mask :"
"127","Q25_10","Cover my nose and mouth when I sneeze or cough :"
"128","Q25_11","Other, please specify' "
"129","Q25_OtherText",""
"130","Q25_OtherText_Codes","Codes"
"131","Q26",""
"132","Q27_1","Keep the child away from the others in the residence :"
"133","Q27_2","Keep the child out of school/daycare :"
"134","Q27_3","Stop child’s social activities like play dates :"
"135","Q27_4","Other, please specify ' "
"136","Q27_OtherText",""
"137","Q27_OtherText_Codes","Codes"
"138","Q28",""
"139","Q29_1","A parent brings the child to work :"
"140","Q29_2","A parent stays home :"
"141","Q29_3","Another adult stays home :"
"142","Q29_4","Send the child to school sick :"
"143","Q29_5","Take the child to a relative or friends :"
"144","Q29_6","Other, please specify' "
"145","Q29_OtherText",""
"146","Q29_OtherText_Codes","Codes"
"147","Q30_1","I bring the child to work :"
"148","Q30_2","I stay home :"
"149","Q30_3","Another adult stays home :"
"150","Q30_4","Send the child to school sick :"
"151","Q30_5","Take the child to a relative or friends :"
"152","Q30_6","Other, please specify' :"
"153","Q30_OtherText",""
"154","Q30_OtherText_Codes","Codes"
"155","Q31",""
"156","Q31_Codes","Codes"
"157","Q32",""
"158","Q32_Codes","Codes"
"159","Q33",""
"160","Q33_Codes","Codes"
"161","PRG_Q34_01",""
"162","PRG_Q34_02",""
"163","PRG_Q34_03",""
"164","PRG_Q34_04",""
"165","PRG_Q34_05",""
"166","PRG_Q34_06",""
"167","PRG_Q34_07",""
"168","PRG_Q34_08",""
"169","PRG_Q34_09",""
"170","PRG_Q34_10",""
"171","PRG_Q34_11",""
"172","PRG_Q34_12",""
"173","PRG_Q34_13",""
"174","PRG_Q34_14",""
"175","PRG_Q34_15",""
"176","PRG_Q34_16",""
"177","PRG_Q34_17",""
"178","PRG_Q34_18",""
"179","PRG_Q34_19",""
"180","PRG_Q34_20",""
"181","PRG_Q34_21",""
"182","PRG_Q34_22",""
"183","PRG_Q34_23",""
"184","PRG_Q34_24",""
"185","PRG_Q34_25",""
"186","PRG_Q34_26",""
"187","PRG_Q34_27",""
"188","PRG_Q34_28",""
"189","PRG_Q34_29",""
"190","Q34_HHM1_name",""
"191","Q34_HHM2_name",""
"192","Q34_HHM3_name",""
"193","Q34_HHM4_name",""
"194","Q34_HHM5_name",""
"195","Q34_HHM6_name",""
"196","Q34_HHM7_name",""
"197","Q34_HHM8_name",""
"198","Q34_HHM9_name",""
"199","Q34_HHM10_name",""
"200","Q34_HHM11_name",""
"201","Q34_HHM12_name",""
"202","Q34_HHM13_name",""
"203","Q34_HHM14_name",""
"204","Q34_HHM15_name",""
"205","Q34_HHM16_name",""
"206","Q34_HHM17_name",""
"207","Q34_HHM18_name",""
"208","Q34_HHM19_name",""
"209","Q34_HHM20_name",""
"210","Q34_HHM21_name",""
"211","Q34_HHM22_name",""
"212","Q34_HHM23_name",""
"213","Q34_HHM24_name",""
"214","Q34_HHM25_name",""
"215","Q34_HHM26_name",""
"216","Q34_HHM27_name",""
"217","Q34_HHM28_name",""
"218","Q34_HHM29_name",""
"219","Q34_HHM1_name_Codes","Codes"
"220","Q34_HHM2_name_Codes","Codes"
"221","Q34_HHM3_name_Codes","Codes"
"222","Q34_HHM4_name_Codes","Codes"
"223","Q34_HHM5_name_Codes","Codes"
"224","Q34_HHM6_name_Codes","Codes"
"225","Q34_HHM7_name_Codes","Codes"
"226","Q34_HHM8_name_Codes","Codes"
"227","Q34_HHM9_name_Codes","Codes"
"228","Q34_HHM10_name_Codes","Codes"
"229","Q34_HHM11_name_Codes","Codes"
"230","Q34_HHM12_name_Codes","Codes"
"231","Q34_HHM13_name_Codes","Codes"
"232","Q34_HHM14_name_Codes","Codes"
"233","Q34_HHM15_name_Codes","Codes"
"234","Q34_HHM16_name_Codes","Codes"
"235","Q34_HHM17_name_Codes","Codes"
"236","Q34_HHM18_name_Codes","Codes"
"237","Q34_HHM19_name_Codes","Codes"
"238","Q34_HHM20_name_Codes","Codes"
"239","Q34_HHM21_name_Codes","Codes"
"240","Q34_HHM22_name_Codes","Codes"
"241","Q34_HHM23_name_Codes","Codes"
"242","Q34_HHM24_name_Codes","Codes"
"243","Q34_HHM25_name_Codes","Codes"
"244","Q34_HHM26_name_Codes","Codes"
"245","Q34_HHM27_name_Codes","Codes"
"246","Q34_HHM28_name_Codes","Codes"
"247","Q34_HHM29_name_Codes","Codes"
"248","Q34_HHM1_Age",""
"249","Q34_HHM2_Age",""
"250","Q34_HHM3_Age",""
"251","Q34_HHM4_Age",""
"252","Q34_HHM5_Age",""
"253","Q34_HHM6_Age",""
"254","Q34_HHM7_Age",""
"255","Q34_HHM8_Age",""
"256","Q34_HHM9_Age",""
"257","Q34_HHM10_Age",""
"258","Q34_HHM11_Age",""
"259","Q34_HHM12_Age",""
"260","Q34_HHM13_Age",""
"261","Q34_HHM14_Age",""
"262","Q34_HHM15_Age",""
"263","Q34_HHM16_Age",""
"264","Q34_HHM17_Age",""
"265","Q34_HHM18_Age",""
"266","Q34_HHM19_Age",""
"267","Q34_HHM20_Age",""
"268","Q34_HHM21_Age",""
"269","Q34_HHM22_Age",""
"270","Q34_HHM23_Age",""
"271","Q34_HHM24_Age",""
"272","Q34_HHM25_Age",""
"273","Q34_HHM26_Age",""
"274","Q34_HHM27_Age",""
"275","Q34_HHM28_Age",""
"276","Q34_HHM29_Age",""
"277","Q34_HHM1_Age_Codes","Codes"
"278","Q34_HHM2_Age_Codes","Codes"
"279","Q34_HHM3_Age_Codes","Codes"
"280","Q34_HHM4_Age_Codes","Codes"
"281","Q34_HHM5_Age_Codes","Codes"
"282","Q34_HHM6_Age_Codes","Codes"
"283","Q34_HHM7_Age_Codes","Codes"
"284","Q34_HHM8_Age_Codes","Codes"
"285","Q34_HHM9_Age_Codes","Codes"
"286","Q34_HHM10_Age_Codes","Codes"
"287","Q34_HHM11_Age_Codes","Codes"
"288","Q34_HHM12_Age_Codes","Codes"
"289","Q34_HHM13_Age_Codes","Codes"
"290","Q34_HHM14_Age_Codes","Codes"
"291","Q34_HHM15_Age_Codes","Codes"
"292","Q34_HHM16_Age_Codes","Codes"
"293","Q34_HHM17_Age_Codes","Codes"
"294","Q34_HHM18_Age_Codes","Codes"
"295","Q34_HHM19_Age_Codes","Codes"
"296","Q34_HHM20_Age_Codes","Codes"
"297","Q34_HHM21_Age_Codes","Codes"
"298","Q34_HHM22_Age_Codes","Codes"
"299","Q34_HHM23_Age_Codes","Codes"
"300","Q34_HHM24_Age_Codes","Codes"
"301","Q34_HHM25_Age_Codes","Codes"
"302","Q34_HHM26_Age_Codes","Codes"
"303","Q34_HHM27_Age_Codes","Codes"
"304","Q34_HHM28_Age_Codes","Codes"
"305","Q34_HHM29_Age_Codes","Codes"
"306","Q34_Grid_1_VALID_ENTRY1",""
"307","Q34_Grid_1_VALID_ENTRY2",""
"308","Q34_Grid_1_VALID_ENTRY3",""
"309","Q34_Grid_2_VALID_ENTRY1",""
"310","Q34_Grid_2_VALID_ENTRY2",""
"311","Q34_Grid_2_VALID_ENTRY3",""
"312","Q34_Grid_3_VALID_ENTRY1",""
"313","Q34_Grid_3_VALID_ENTRY2",""
"314","Q34_Grid_3_VALID_ENTRY3",""
"315","Q34_Grid_4_VALID_ENTRY1",""
"316","Q34_Grid_4_VALID_ENTRY2",""
"317","Q34_Grid_4_VALID_ENTRY3",""
"318","Q34_Grid_5_VALID_ENTRY1",""
"319","Q34_Grid_5_VALID_ENTRY2",""
"320","Q34_Grid_5_VALID_ENTRY3",""
"321","Q34_Grid_6_VALID_ENTRY1",""
"322","Q34_Grid_6_VALID_ENTRY2",""
"323","Q34_Grid_6_VALID_ENTRY3",""
"324","Q34_Grid_7_VALID_ENTRY1",""
"325","Q34_Grid_7_VALID_ENTRY2",""
"326","Q34_Grid_7_VALID_ENTRY3",""
"327","Q34_Grid_8_VALID_ENTRY1",""
"328","Q34_Grid_8_VALID_ENTRY2",""
"329","Q34_Grid_8_VALID_ENTRY3",""
"330","Q34_Grid_9_VALID_ENTRY1",""
"331","Q34_Grid_9_VALID_ENTRY2",""
"332","Q34_Grid_9_VALID_ENTRY3",""
"333","Q34_Grid_10_VALID_ENTRY1",""
"334","Q34_Grid_10_VALID_ENTRY2",""
"335","Q34_Grid_10_VALID_ENTRY3",""
"336","Q34_Grid_11_VALID_ENTRY1",""
"337","Q34_Grid_11_VALID_ENTRY2",""
"338","Q34_Grid_11_VALID_ENTRY3",""
"339","Q34_Grid_12_VALID_ENTRY1",""
"340","Q34_Grid_12_VALID_ENTRY2",""
"341","Q34_Grid_12_VALID_ENTRY3",""
"342","Q34_Grid_13_VALID_ENTRY1",""
"343","Q34_Grid_13_VALID_ENTRY2",""
"344","Q34_Grid_13_VALID_ENTRY3",""
"345","Q34_Grid_14_VALID_ENTRY1",""
"346","Q34_Grid_14_VALID_ENTRY2",""
"347","Q34_Grid_14_VALID_ENTRY3",""
"348","Q34_Grid_15_VALID_ENTRY1",""
"349","Q34_Grid_15_VALID_ENTRY2",""
"350","Q34_Grid_15_VALID_ENTRY3",""
"351","Q34_Grid_16_VALID_ENTRY1",""
"352","Q34_Grid_16_VALID_ENTRY2",""
"353","Q34_Grid_16_VALID_ENTRY3",""
"354","Q34_Grid_17_VALID_ENTRY1",""
"355","Q34_Grid_17_VALID_ENTRY2",""
"356","Q34_Grid_17_VALID_ENTRY3",""
"357","Q34_Grid_18_VALID_ENTRY1",""
"358","Q34_Grid_18_VALID_ENTRY2",""
"359","Q34_Grid_18_VALID_ENTRY3",""
"360","Q34_Grid_19_VALID_ENTRY1",""
"361","Q34_Grid_19_VALID_ENTRY2",""
"362","Q34_Grid_19_VALID_ENTRY3",""
"363","Q34_Grid_20_VALID_ENTRY1",""
"364","Q34_Grid_20_VALID_ENTRY2",""
"365","Q34_Grid_20_VALID_ENTRY3",""
"366","Q34_Grid_21_VALID_ENTRY1",""
"367","Q34_Grid_21_VALID_ENTRY2",""
"368","Q34_Grid_21_VALID_ENTRY3",""
"369","Q34_Grid_22_VALID_ENTRY1",""
"370","Q34_Grid_22_VALID_ENTRY2",""
"371","Q34_Grid_22_VALID_ENTRY3",""
"372","Q34_Grid_23_VALID_ENTRY1",""
"373","Q34_Grid_23_VALID_ENTRY2",""
"374","Q34_Grid_23_VALID_ENTRY3",""
"375","Q34_Grid_24_VALID_ENTRY1",""
"376","Q34_Grid_24_VALID_ENTRY2",""
"377","Q34_Grid_24_VALID_ENTRY3",""
"378","Q34_Grid_25_VALID_ENTRY1",""
"379","Q34_Grid_25_VALID_ENTRY2",""
"380","Q34_Grid_25_VALID_ENTRY3",""
"381","Q34_Grid_26_VALID_ENTRY1",""
"382","Q34_Grid_26_VALID_ENTRY2",""
"383","Q34_Grid_26_VALID_ENTRY3",""
"384","Q34_Grid_27_VALID_ENTRY1",""
"385","Q34_Grid_27_VALID_ENTRY2",""
"386","Q34_Grid_27_VALID_ENTRY3",""
"387","Q34_Grid_28_VALID_ENTRY1",""
"388","Q34_Grid_28_VALID_ENTRY2",""
"389","Q34_Grid_28_VALID_ENTRY3",""
"390","Q34_Grid_29_VALID_ENTRY1",""
"391","Q34_Grid_29_VALID_ENTRY2",""
"392","Q34_Grid_29_VALID_ENTRY3",""
"393","Q34_Grid_ASK_name",""
"394","Q34_HHMSELECTED01",""
"395","Q34_HHMSELECTED02",""
"396","Q34_HHMSELECTED03",""
"397","Q34_HHMSELECTED04",""
"398","Q34_HHMSELECTED05",""
"399","Q34_HHMSELECTED06",""
"400","Q34_HHMSELECTED07",""
"401","Q34_HHMSELECTED08",""
"402","Q34_HHMSELECTED09",""
"403","Q34_HHMSELECTED10",""
"404","Q34_HHMSELECTED11",""
"405","Q34_HHMSELECTED12",""
"406","Q34_HHMSELECTED13",""
"407","Q34_HHMSELECTED14",""
"408","Q34_HHMSELECTED15",""
"409","Q34_HHMSELECTED16",""
"410","Q34_HHMSELECTED17",""
"411","Q34_HHMSELECTED18",""
"412","Q34_HHMSELECTED19",""
"413","Q34_HHMSELECTED20",""
"414","Q34_HHMSELECTED21",""
"415","Q34_HHMSELECTED22",""
"416","Q34_HHMSELECTED23",""
"417","Q34_HHMSELECTED24",""
"418","Q34_HHMSELECTED25",""
"419","Q34_HHMSELECTED26",""
"420","Q34_HHMSELECTED27",""
"421","Q34_HHMSELECTED28",""
"422","Q34_HHMSELECTED29",""
"423","Q34_HHMSELECTEDONE_101",""
"424","Q34_HHMSELECTEDONE_102",""
"425","Q34_HHMSELECTEDONE_103",""
"426","Q34_HHMSELECTEDONE_104",""
"427","Q34_HHMSELECTEDONE_105",""
"428","Q34_HHMSELECTEDONE_106",""
"429","Q34_HHMSELECTEDONE_107",""
"430","Q34_HHMSELECTEDONE_108",""
"431","Q34_HHMSELECTEDONE_109",""
"432","Q34_HHMSELECTEDONE_110",""
"433","Q34_HHMSELECTEDONE_111",""
"434","Q34_HHMSELECTEDONE_112",""
"435","Q34_HHMSELECTEDONE_113",""
"436","Q34_HHMSELECTEDONE_114",""
"437","Q34_HHMSELECTEDONE_115",""
"438","Q34_HHMSELECTEDONE_116",""
"439","Q34_HHMSELECTEDONE_117",""
"440","Q34_HHMSELECTEDONE_118",""
"441","Q34_HHMSELECTEDONE_119",""
"442","Q34_HHMSELECTEDONE_120",""
"443","Q34_HHMSELECTEDONE_121",""
"444","Q34_HHMSELECTEDONE_122",""
"445","Q34_HHMSELECTEDONE_123",""
"446","Q34_HHMSELECTEDONE_124",""
"447","Q34_HHMSELECTEDONE_125",""
"448","Q34_HHMSELECTEDONE_126",""
"449","Q34_HHMSELECTEDONE_127",""
"450","Q34_HHMSELECTEDONE_128",""
"451","Q34_HHMSELECTEDONE_129",""
"452","HHM1_AGE",""
"453","HHM1_Name",""
"454","Q34_HHMSELECTEDONE_201",""
"455","Q34_HHMSELECTEDONE_202",""
"456","Q34_HHMSELECTEDONE_203",""
"457","Q34_HHMSELECTEDONE_204",""
"458","Q34_HHMSELECTEDONE_205",""
"459","Q34_HHMSELECTEDONE_206",""
"460","Q34_HHMSELECTEDONE_207",""
"461","Q34_HHMSELECTEDONE_208",""
"462","Q34_HHMSELECTEDONE_209",""
"463","Q34_HHMSELECTEDONE_210",""
"464","Q34_HHMSELECTEDONE_211",""
"465","Q34_HHMSELECTEDONE_212",""
"466","Q34_HHMSELECTEDONE_213",""
"467","Q34_HHMSELECTEDONE_214",""
"468","Q34_HHMSELECTEDONE_215",""
"469","Q34_HHMSELECTEDONE_216",""
"470","Q34_HHMSELECTEDONE_217",""
"471","Q34_HHMSELECTEDONE_218",""
"472","Q34_HHMSELECTEDONE_219",""
"473","Q34_HHMSELECTEDONE_220",""
"474","Q34_HHMSELECTEDONE_221",""
"475","Q34_HHMSELECTEDONE_222",""
"476","Q34_HHMSELECTEDONE_223",""
"477","Q34_HHMSELECTEDONE_224",""
"478","Q34_HHMSELECTEDONE_225",""
"479","Q34_HHMSELECTEDONE_226",""
"480","Q34_HHMSELECTEDONE_227",""
"481","Q34_HHMSELECTEDONE_228",""
"482","Q34_HHMSELECTEDONE_229",""
"483","HHM2_AGE",""
"484","HHM2_Name",""
"485","Q35",""
"486","Q36",""
"487","Q36_Codes","Codes"
"488","Q37",""
"489","Q37_Codes","Codes"
"490","Q38",""
"491","Q38_Codes","Codes"
"492","Q39",""
"493","Q40",""
"494","Q41",""
"495","Q42",""
"496","Q43",""
"497","Q44",""
"498","Q44_Codes","Codes"
"499","Q45",""
"500","Q45_Codes","Codes"
"501","Q46",""
"502","Q46_Codes","Codes"
"503","Q47",""
"504","Q48",""
"505","Q49",""
"506","Q50",""
